DATA DICTIONARY - PAUL JUNKER'S PROJECT										
										
"Note, to make VARIABLES and DATA FRAMES easier to read, I include underscores. "										
"However, for ""COLUMN"" names, I follow the professor's preference of no underscores."										
										
FILE VARIABLES										
These are not very important. Theya are just variables to hold the source file names.										
	VARIABLE			FILE NAME						
	f_x_test			./UCI HAR Dataset/test/X_test.txt						
	f_y_test			./UCI HAR Dataset/test/y_test.txt						
	f_subject_test			./UCI HAR Dataset/test/subject_test.txt						
	f_x_train			./UCI HAR Dataset/train/X_train.txt						
	f_y_train			./UCI HAR Dataset/train/y_train.txt						
	f_subject_train			./UCI HAR Dataset/train/subject_train.txt						
	f_activity_labels		./UCI HAR Dataset/activity_labels.txt						
	f_variable_names		./UCI HAR Dataset/features.txt						
										
DATA FRAMES TO HOLD RAW SOURCE DATA (column in bottom portion of this document)										
	df_x_test			An intermediate data frame the holds raw data for the file ""X_test.txt"""						
	df_y_test 			An intermediate data frame the holds raw data for the file ""y_test.txt"""						
	df_subject_test 		An intermediate data frame the holds raw data for the file ""subject_test.txt"""						
	df_x_train 			An intermediate data frame the holds raw data for the file ""X_train.txt"""						
	df_y_train 			An intermediate data frame the holds raw data for the file ""Y_train.txt"""						
	df_subject_train 		An intermediate data frame the holds raw data for the file ""subject_train.txt"""						
	activity_labels 		An intermediate data frame the holds raw data for the file ""activity_labels.txt"""						
	variable_names 			An intermediate data frame the holds raw data for the file ""features.txt"""						
										
DATA FRAMES TO HOLD RAW PROCESSED DATA (column in bottom portion of this document)										
	data_orig			Holds merged and binded data from ""X_test.txt"", ""y_test.txt"", ""subject_test.txt"", and ""subject_train.txt""."						
	column_numbers_mean_std 	A VECTOR that holds the numbers of columns containing ""mean"" and ""std"" in their names."						
	data_mean_std			Holds only columns with ""mean"" and ""std"" in their names (and also ""subjectcode"" and ""activitycode needed for future steps)."						
	data_merged			This adds the activity labels to the ""data_mean_std"" data frame"						
	data_output			This contains the summary data that is output as the final step of the assignment						
										
COLUMN DEFINITIONS: df_x_test and df_x_train										
	Contains the raw source data with measurements from the accelerometer and gyroscope									
		activitycode		merged from df_activity_labels						
		subjectcode		merged from df_subject_test & df_subject_train						
		tbodyaccmeanx		numeric in scientific notation						
		tbodyaccmeany		numeric in scientific notation						
		tbodyaccmeanz		numeric in scientific notation						
		tbodyaccstdx		numeric in scientific notation						
		tbodyaccstdy		numeric in scientific notation						
		tbodyaccstdz		numeric in scientific notation						
		tbodyaccmadx		numeric in scientific notation						
		tbodyaccmady		numeric in scientific notation						
		tbodyaccmadz		numeric in scientific notation						
		tbodyaccmaxx		numeric in scientific notation						
		tbodyaccmaxy		numeric in scientific notation						
		tbodyaccmaxz		numeric in scientific notation						
		tbodyaccminx		numeric in scientific notation						
		tbodyaccminy		numeric in scientific notation						
		tbodyaccminz		numeric in scientific notation						
		tbodyaccsma		numeric in scientific notation						
		tbodyaccenergyx		numeric in scientific notation						
		tbodyaccenergyy		numeric in scientific notation						
		tbodyaccenergyz		numeric in scientific notation						
		tbodyacciqrx		numeric in scientific notation						
		tbodyacciqry		numeric in scientific notation						
		tbodyacciqrz		numeric in scientific notation						
		tbodyaccentropyx	numeric in scientific notation						
		tbodyaccentropyy	numeric in scientific notation						
		tbodyaccentropyz	numeric in scientific notation						
		tbodyaccarcoeffx1	numeric in scientific notation						
		tbodyaccarcoeffx2	numeric in scientific notation						
		tbodyaccarcoeffx3	numeric in scientific notation						
		tbodyaccarcoeffx4	numeric in scientific notation						
		tbodyaccarcoeffy1	numeric in scientific notation						
		tbodyaccarcoeffy2	numeric in scientific notation						
		tbodyaccarcoeffy3	numeric in scientific notation						
		tbodyaccarcoeffy4	numeric in scientific notation						
		tbodyaccarcoeffz1	numeric in scientific notation						
		tbodyaccarcoeffz2	numeric in scientific notation						
		tbodyaccarcoeffz3	numeric in scientific notation						
		tbodyaccarcoeffz4	numeric in scientific notation						
		tbodyacccorrelationxy	numeric in scientific notation						
		tbodyacccorrelationxz	numeric in scientific notation						
		tbodyacccorrelationyz	numeric in scientific notation						
		tgravityaccmeanx	numeric in scientific notation						
		tgravityaccmeany	numeric in scientific notation						
		tgravityaccmeanz	numeric in scientific notation						
		tgravityaccstdx		numeric in scientific notation						
		tgravityaccstdy		numeric in scientific notation						
		tgravityaccstdz		numeric in scientific notation						
		tgravityaccmadx		numeric in scientific notation						
		tgravityaccmady		numeric in scientific notation						
		tgravityaccmadz		numeric in scientific notation						
		tgravityaccmaxx		numeric in scientific notation						
		tgravityaccmaxy		numeric in scientific notation						
		tgravityaccmaxz		numeric in scientific notation						
		tgravityaccminx		numeric in scientific notation						
		tgravityaccminy		numeric in scientific notation						
		tgravityaccminz		numeric in scientific notation						
		tgravityaccsma		numeric in scientific notation						
		tgravityaccenergyx	numeric in scientific notation						
		tgravityaccenergyy	numeric in scientific notation						
		tgravityaccenergyz	numeric in scientific notation						
		tgravityacciqrx		numeric in scientific notation						
		tgravityacciqry		numeric in scientific notation						
		tgravityacciqrz		numeric in scientific notation						
		tgravityaccentropyx	numeric in scientific notation						
		tgravityaccentropyy	numeric in scientific notation						
		tgravityaccentropyz	numeric in scientific notation						
		tgravityaccarcoeffx1	numeric in scientific notation						
		tgravityaccarcoeffx2	numeric in scientific notation						
		tgravityaccarcoeffx3	numeric in scientific notation						
		tgravityaccarcoeffx4	numeric in scientific notation						
		tgravityaccarcoeffy1	numeric in scientific notation						
		tgravityaccarcoeffy2	numeric in scientific notation						
		tgravityaccarcoeffy3	numeric in scientific notation						
		tgravityaccarcoeffy4	numeric in scientific notation						
		tgravityaccarcoeffz1	numeric in scientific notation						
		tgravityaccarcoeffz2	numeric in scientific notation						
		tgravityaccarcoeffz3	numeric in scientific notation						
		tgravityaccarcoeffz4	numeric in scientific notation						
		tgravityacccorrelationxynumeric in scientific notation						
		tgravityacccorrelationxznumeric in scientific notation						
		tgravityacccorrelationyznumeric in scientific notation						
		tbodyaccjerkmeanx	numeric in scientific notation						
		tbodyaccjerkmeany	numeric in scientific notation						
		tbodyaccjerkmeanz	numeric in scientific notation						
		tbodyaccjerkstdx	numeric in scientific notation						
		tbodyaccjerkstdy	numeric in scientific notation						
		tbodyaccjerkstdz	numeric in scientific notation						
		tbodyaccjerkmadx	numeric in scientific notation						
		tbodyaccjerkmady	numeric in scientific notation						
		tbodyaccjerkmadz	numeric in scientific notation						
		tbodyaccjerkmaxx	numeric in scientific notation						
		tbodyaccjerkmaxy	numeric in scientific notation						
		tbodyaccjerkmaxz	numeric in scientific notation						
		tbodyaccjerkminx	numeric in scientific notation						
		tbodyaccjerkminy	numeric in scientific notation						
		tbodyaccjerkminz	numeric in scientific notation						
		tbodyaccjerksma		numeric in scientific notation						
		tbodyaccjerkenergyx	numeric in scientific notation						
		tbodyaccjerkenergyy	numeric in scientific notation						
		tbodyaccjerkenergyz	numeric in scientific notation						
		tbodyaccjerkiqrx	numeric in scientific notation						
		tbodyaccjerkiqry	numeric in scientific notation						
		tbodyaccjerkiqrz	numeric in scientific notation						
		tbodyaccjerkentropyx	numeric in scientific notation						
		tbodyaccjerkentropyy	numeric in scientific notation						
		tbodyaccjerkentropyz	numeric in scientific notation						
		tbodyaccjerkarcoeffx1	numeric in scientific notation						
		tbodyaccjerkarcoeffx2	numeric in scientific notation						
		tbodyaccjerkarcoeffx3	numeric in scientific notation						
		tbodyaccjerkarcoeffx4	numeric in scientific notation						
		tbodyaccjerkarcoeffy1	numeric in scientific notation						
		tbodyaccjerkarcoeffy2	numeric in scientific notation						
		tbodyaccjerkarcoeffy3	numeric in scientific notation						
		tbodyaccjerkarcoeffy4	numeric in scientific notation						
		tbodyaccjerkarcoeffz1	numeric in scientific notation						
		tbodyaccjerkarcoeffz2	numeric in scientific notation						
		tbodyaccjerkarcoeffz3	numeric in scientific notation						
		tbodyaccjerkarcoeffz4	numeric in scientific notation						
		tbodyaccjerkcorrelationxy	numeric in scientific notation						
		tbodyaccjerkcorrelationxz	numeric in scientific notation						
		tbodyaccjerkcorrelationyz	numeric in scientific notation						
		tbodygyromeanx		numeric in scientific notation						
		tbodygyromeany		numeric in scientific notation						
		tbodygyromeanz		numeric in scientific notation						
		tbodygyrostdx		numeric in scientific notation						
		tbodygyrostdy		numeric in scientific notation						
		tbodygyrostdz		numeric in scientific notation						
		tbodygyromadx		numeric in scientific notation						
		tbodygyromady		numeric in scientific notation						
		tbodygyromadz		numeric in scientific notation						
		tbodygyromaxx		numeric in scientific notation						
		tbodygyromaxy		numeric in scientific notation						
		tbodygyromaxz		numeric in scientific notation						
		tbodygyrominx		numeric in scientific notation						
		tbodygyrominy		numeric in scientific notation						
		tbodygyrominz		numeric in scientific notation						
		tbodygyrosma		numeric in scientific notation						
		tbodygyroenergyx	numeric in scientific notation						
		tbodygyroenergyy	numeric in scientific notation						
		tbodygyroenergyz	numeric in scientific notation						
		tbodygyroiqrx		numeric in scientific notation						
		tbodygyroiqry		numeric in scientific notation						
		tbodygyroiqrz		numeric in scientific notation						
		tbodygyroentropyx	numeric in scientific notation						
		tbodygyroentropyy	numeric in scientific notation						
		tbodygyroentropyz	numeric in scientific notation						
		tbodygyroarcoeffx1	numeric in scientific notation						
		tbodygyroarcoeffx2	numeric in scientific notation						
		tbodygyroarcoeffx3	numeric in scientific notation						
		tbodygyroarcoeffx4	numeric in scientific notation						
		tbodygyroarcoeffy1	numeric in scientific notation						
		tbodygyroarcoeffy2	numeric in scientific notation						
		tbodygyroarcoeffy3	numeric in scientific notation						
		tbodygyroarcoeffy4	umeric in scientific notation						
		tbodygyroarcoeffz1	numeric in scientific notation						
		tbodygyroarcoeffz2	numeric in scientific notation						
		tbodygyroarcoeffz3	numeric in scientific notation						
		tbodygyroarcoeffz4	numeric in scientific notation						
		tbodygyrocorrelationxy	numeric in scientific notation						
		tbodygyrocorrelationxz	numeric in scientific notation						
		tbodygyrocorrelationyz	numeric in scientific notation						
		tbodygyrojerkmeanx	numeric in scientific notation						
		tbodygyrojerkmeany	numeric in scientific notation						
		tbodygyrojerkmeanz	numeric in scientific notation						
		tbodygyrojerkstdx	numeric in scientific notation						
		tbodygyrojerkstdy	numeric in scientific notation						
		tbodygyrojerkstdz	numeric in scientific notation						
		tbodygyrojerkmadx	numeric in scientific notation						
		tbodygyrojerkmady	numeric in scientific notation						
		tbodygyrojerkmadz	numeric in scientific notation						
		tbodygyrojerkmaxx	numeric in scientific notation						
		tbodygyrojerkmaxy	numeric in scientific notation						
		tbodygyrojerkmaxz	numeric in scientific notation						
		tbodygyrojerkminx	numeric in scientific notation						
		tbodygyrojerkminy	numeric in scientific notation						
		tbodygyrojerkminz	numeric in scientific notation						
		tbodygyrojerksma	numeric in scientific notation						
		tbodygyrojerkenergyx	numeric in scientific notation						
		tbodygyrojerkenergyy	numeric in scientific notation						
		tbodygyrojerkenergyz	numeric in scientific notation						
		tbodygyrojerkiqrx	numeric in scientific notation						
		tbodygyrojerkiqry	numeric in scientific notation						
		tbodygyrojerkiqrz	numeric in scientific notation						
		tbodygyrojerkentropyx	numeric in scientific notation						
		tbodygyrojerkentropyy	numeric in scientific notation						
		tbodygyrojerkentropyz	numeric in scientific notation						
		tbodygyrojerkarcoeffx1	numeric in scientific notation						
		tbodygyrojerkarcoeffx2	numeric in scientific notation						
		tbodygyrojerkarcoeffx3	numeric in scientific notation						
		tbodygyrojerkarcoeffx4	numeric in scientific notation						
		tbodygyrojerkarcoeffy1	numeric in scientific notation						
		tbodygyrojerkarcoeffy2	numeric in scientific notation						
		tbodygyrojerkarcoeffy3	numeric in scientific notation						
		tbodygyrojerkarcoeffy4	numeric in scientific notation						
		tbodygyrojerkarcoeffz1	numeric in scientific notation						
		tbodygyrojerkarcoeffz2	numeric in scientific notation						
		tbodygyrojerkarcoeffz3	numeric in scientific notation						
		tbodygyrojerkarcoeffz4	numeric in scientific notation						
		tbodygyrojerkcorrelationxy	numeric in scientific notation						
		tbodygyrojerkcorrelationxz	numeric in scientific notation						
